sample  0 totalDistance:  691.200858916
sample  1 totalDistance:  656.787198189
sample  2 totalDistance:  657.13116764
sample  3 totalDistance:  664.699472919
sample  4 totalDistance:  664.699472919
sample  5 totalDistance:  656.787198189
sample  6 totalDistance:  657.13116764
sample  7 totalDistance:  693.022687532
sample  8 totalDistance:  663.970073325
sample  9 totalDistance:  662.566861635
sample  10 totalDistance:  671.597103055
sample  11 totalDistance:  662.173659274
sample  12 totalDistance:  658.200181085
sample  13 totalDistance:  658.200181085
sample  14 totalDistance:  692.330312991
sample  15 totalDistance:  663.874183449
sample  16 totalDistance:  660.575859323
sample  17 totalDistance:  657.270603977
sample  18 totalDistance:  660.575859323
sample  19 totalDistance:  704.165016006
sample  20 totalDistance:  658.200181085
sample  21 totalDistance:  656.787198189
sample  22 totalDistance:  656.787198189
sample  23 totalDistance:  660.729395245
sample  24 totalDistance:  657.270603977
sample  25 totalDistance:  658.200181085
sample  26 totalDistance:  661.289881379
sample  27 totalDistance:  657.270603977
sample  28 totalDistance:  658.200181085
sample  29 totalDistance:  656.787198189
sample  30 totalDistance:  693.022687532
sample  31 totalDistance:  663.874183449
sample  32 totalDistance:  662.503628722
sample  33 totalDistance:  658.200181085
sample  34 totalDistance:  693.135741964
sample  35 totalDistance:  664.699472919
sample  36 totalDistance:  693.022687532
sample  37 totalDistance:  658.892098622
sample  38 totalDistance:  658.200181085
sample  39 totalDistance:  692.477819211
sample  40 totalDistance:  658.200181085
sample  41 totalDistance:  658.286234206
sample  42 totalDistance:  663.874183449
sample  43 totalDistance:  693.274709285
sample  44 totalDistance:  660.575859323
sample  45 totalDistance:  664.699472919
sample  46 totalDistance:  660.392922948
sample  47 totalDistance:  663.970073325
sample  48 totalDistance:  657.801851777
sample  49 totalDistance:  658.200181085
sample  50 totalDistance:  665.236714695
sample  51 totalDistance:  663.874183449
sample  52 totalDistance:  657.270603977
sample  53 totalDistance:  658.164922604
sample  54 totalDistance:  658.200181085
sample  55 totalDistance:  657.13116764
sample  56 totalDistance:  670.453483452
sample  57 totalDistance:  660.859363449
sample  58 totalDistance:  662.503628722
sample  59 totalDistance:  660.575859323
sample  60 totalDistance:  661.289881379
sample  61 totalDistance:  664.699472919
sample  62 totalDistance:  664.699472919
sample  63 totalDistance:  658.200181085
sample  64 totalDistance:  657.270603977
sample  65 totalDistance:  664.867623607
sample  66 totalDistance:  658.200181085
sample  67 totalDistance:  658.200181085
sample  68 totalDistance:  660.771015364
sample  69 totalDistance:  658.164922604
sample  70 totalDistance:  693.022687532
sample  71 totalDistance:  697.848810007
sample  72 totalDistance:  660.575859323
sample  73 totalDistance:  657.270603977
sample  74 totalDistance:  658.200181085
sample  75 totalDistance:  691.200858916
sample  76 totalDistance:  693.022687532
sample  77 totalDistance:  656.787198189
sample  78 totalDistance:  658.200181085
sample  79 totalDistance:  664.699472919
sample  80 totalDistance:  657.13116764
sample  81 totalDistance:  657.801851777
sample  82 totalDistance:  658.200181085
sample  83 totalDistance:  692.776148971
sample  84 totalDistance:  660.729395245
sample  85 totalDistance:  662.173659274
sample  86 totalDistance:  664.699472919
sample  87 totalDistance:  657.270603977
sample  88 totalDistance:  663.970073325
sample  89 totalDistance:  657.270603977
sample  90 totalDistance:  658.200181085
sample  91 totalDistance:  691.200858916
sample  92 totalDistance:  658.164922604
sample  93 totalDistance:  658.286234206
sample  94 totalDistance:  657.13116764
sample  95 totalDistance:  662.173659274
sample  96 totalDistance:  656.787198189
sample  97 totalDistance:  664.699472919
sample  98 totalDistance:  662.503628722
sample  99 totalDistance:  663.267858878
min totalDistance:  656.787198189
cluster id:  0
[39, 41, 42, 43, 46, 47, 50, 53, 54, 55, 57, 58, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95]
cluster id:  1
[8, 10, 12, 17, 20, 25, 27, 29, 30, 31, 33, 35, 40, 45, 48, 49, 51, 52, 59, 69]
cluster id:  2
[0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 14, 15, 16, 18, 19, 21, 22, 23, 24, 26, 28, 32, 34, 36, 37, 38, 44, 56]
